mondo_id	report_ref	report_ref_source	preferred_name	preferred_name_source	synonym_type	subset	subset_source	subset_source2
MONDO:0017140	NORD:1343	MONDO:NORD		NORD:1343	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1343	MONDO:NORD
MONDO:0017137					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017138					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017136					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017135					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017124					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017134					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017116					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017117					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017123					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017112					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017113					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017109					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017110					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017111					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017106					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017107					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017108					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017105					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017101					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017102					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017096					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017097					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017098					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017094					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017095					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017091					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017092					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017093					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017088					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017089					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017084					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017086	NORD:1762	MONDO:NORD	Tethered Cord Syndrome	NORD:1762	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1762	MONDO:NORD
MONDO:0017087					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017080					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017081					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017082					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017079					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017075					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017076					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017077					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017072					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017073					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017074					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017070					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017071					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017068					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017069					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017067					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017064					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017065					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017066					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017061					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017062					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017063					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017060					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017056					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017054					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017055					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017052					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017053					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017050					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017051					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017046					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017048	NORD:1628	MONDO:NORD		NORD:1628	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1628	MONDO:NORD
MONDO:0017043					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017042					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017039					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017018					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017013					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0017010					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016995					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016996					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016993					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016994					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016990					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016991					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016987	NORD:1501	MONDO:NORD		NORD:1501	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1501	MONDO:NORD
MONDO:0016988					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016989					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016985					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016986					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016983					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016984					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016981					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016982					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016977					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016978					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016979					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016975					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016976					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016974					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016971					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016930					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016929					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016888					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016865					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016863					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016864					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016860					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016861					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016862					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016857					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016855					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016856					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016852					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016853					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016854					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016850					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016851					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016846					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016847					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016848					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016845					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016842					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016843					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016844					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016840					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016841					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016837					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016838					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016839					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016835					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016836					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016833					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016834					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016830	NORD:1084	MONDO:NORD	Emery Dreifuss Muscular Dystrophy	NORD:1084	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1084	MONDO:NORD
MONDO:0016831					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016828					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016829					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016825					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016826					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016823					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016824	NORD:1301	MONDO:NORD		NORD:1301	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1301	MONDO:NORD
MONDO:0016822					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016819					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016820	NORD:1457	MONDO:NORD		NORD:1457	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1457	MONDO:NORD
MONDO:0016817	NORD:1077	MONDO:NORD		NORD:1077	http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare	NORD:1077	MONDO:NORD
MONDO:0016818					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016814					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016812					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016810					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016809					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016807					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016806					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016787					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016785					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016786					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016781					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016782					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016783					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016778					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016779					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016780					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016775					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016776					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016777					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016773					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016774					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016770					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016771					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016772					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016765					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016769					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016761					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016763					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016764					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016759					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016757					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
MONDO:0016758					http://purl.obolibrary.org/obo/mondo#NORD_LABEL	http://purl.obolibrary.org/obo/mondo#nord_rare		MONDO:NORD
